Title,Description,Link,Date,StartDate,EndDate,Location
Razstava Rachele Gigli: Mikorize,"Rachele Gigli je prevajalka in večplastna ustvarjalka, živi v Gradežu v Italiji. Izmika se vsakemu poskusu klasifikacije, zanima jo vizualna umetnost v vseh njenih vidikih, vključno z video umetnostjo. Od malega je živela v spodbudnem okolju, od mame se je naučila ceniti slikanje in risanje, v čare fotografije jo je uvedel oče. V družinskem okolju ji je bilo, poleg umetnosti, prenešeno tudi znanje o divjih zeliščih, gobah in zametkih mikologije. Narava in veselje do njenega odkrivanja in raziskovanja je še ena njena velika strast, ki je del njenega vsakdana. Diplomirala je iz tujih jezikov in književnosti in ima različne izkušnje kot prevajalka. Že nekaj let se približuje estetiki stripa.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-01-27/2024020610510787/razstava-rachele-gigli:-mikorize/,"Saturday, 27. January 2024 - Wednesday, 20. March 2024",,,"

					Klub Štala, Lokavec 45
				"
3. mednarodni extempore In vendar oživi,Svoja dela razstavlja 33 umetnikov iz Slovenije in Italije. Razstava bo na ogled do 30. 4. 2024.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-02-08/2024020709321811/3-mednarodni-extempore-in-vendar-ozivi/,"Thursday, 08. February 2024 - Tuesday, 30. April 2024",,,"

					Točka ZKD Nova Gorica, Gradnikove brigade 25, Nova Gorica
				"
Razstava: Hotel Sabotin skozi čas,"V letošnjem letu hotel Sabotin obeležuje 70-letnico. Ob tej priložnosti so v avli hotela Sabotin na ogled postavili razstavo reprodukcij starih dokumentov in fotografij, ki bo na ogled do 31. marca.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-02-14/2024021510385499/razstava:-hotel-sabotin-skozi-cas/,"Wednesday, 14. February 2024 - Sunday, 31. March 2024",,,"

					Hotel Sabotin, Solkan
				"
Razstava: Stanka Golob: Slike iz peska,Razstava likovnih del Stanke Golob v osrednjem razstavnem prostoru Goriške knjižnice.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-04/2024022915370109/razstava:-stanka-golob:-slike-iz-peska/,"Monday, 04. March 2024 - Friday, 29. March 2024",,,"

					Goriška knjižnica Franceta Bevka Nova Gorica
				"
Razstava: Janko Samsa: Lokomotive od nekoč do danes,Razstava maket železniških lokomotiv v lesu v razstavnem prostoru pri klavirju.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-04/2024022915392121/razstava:-janko-samsa:-lokomotive-od-nekoc-do-danes/,"Monday, 04. March 2024 - Friday, 29. March 2024",,,"

					Goriška knjižnica Franceta Bevka Nova Gorica
				"
Primorska poje 2024: Kromberk,"Pevci ljudskih pesmi FD Val, Piran (Davor Jerman) Vokalna skupina Brkinci, Postojna (Danijel Tomažič) Skupina ljudskih pevk Korenine, Tolmin (Minka Žbogar Markočič) MePZ Tabor Kalc 1869 Knežak (Ana Celin Lenarčič) Vokalna skupina Flance, Most na Soči (Anja Kavčič Drole) Mešani pevski zbor Frančišek B. Sedej, Števerjan (Patrick Quaggiato)",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-16/2024022109503299/primorska-poje-2024:-kromberk/,"Saturday, 16. March 2024",2024-03-16T20:00:00+01:00,,"

					Dom kulture Kromberk
				"
Večer s skupino Erosi,"Vabljeni na večer s skupino Erosi. Vstopnine ni, dobrodošli prostovoljni prispevki.  Organizirata ŠD Slano blato in KS Lokavec.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-16/2024030810263109/vecer-s-skupino-erosi/,"Saturday, 16. March 2024",2024-03-16T19:00:00+01:00,,"

					Dvorana Edmunda Čibeja Lokavec
				"
Pohod do svetišč in megalitov nad Ajdovščino,"Pohod je namenjen vsem, ki iščejo stik z neokrnjeno naravo ter jim je izziv, da vzpostavljajo povezave z njeno energijo. Speljan je ob vznožju Gore nad Ajdovščino tako, da bomo neprestano v stiku z njeno močjo, ki se manifestira tudi v ogromnih megalitih. Obiskovali bomo energijsko močne kraje, v katerih bomo s pomočjo vaj pomagali sebi in tudi naravi. Okrepili bomo svojo intuicijo, sprostili lastne blokade in sočasno aktivno sodelovali v kreiranju nove kulture Zemlje – Gaje. Z vzpetin pa bomo imeli tudi krasen pogled na Vipavsko dolino in na mesto Ajdovščina.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-16/2024030808181339/pohod-do-svetisc-in-megalitov-nad-ajdovscino/,"Saturday, 16. March 2024",2024-03-16T09:00:00+01:00,2024-03-16T15:00:00+01:00,
Voden pohod po Poti miru v občinah Renče-Vogrsko in Miren-Kostanjevica,"12.30: zbor pred pokopašliščem v Renčah 12.45: voden ogled muzeja sanitete med 2. svetovno vojno (nekdanja mrliška vežica) 13.15: organiziran prevoz od Renč do Vinišča 13.30: voden pohod po Poti miru od Vinišča do Cerja (Milivoj Perkon) 16.30: pogostitev na Cerju 17.15: predavanje o neeksplodiranih ubojnih sredstvih iz časa 1. svetovne vojne (Aljaž Leban in Andrej šekli) 18.30: predstavitev knjige Zgodbe na Poti miru, zapisi s soške fronte in pogovor avtorja Željka Cimpriča z Mirjo Jurnom 20.00: povratek z organiziranim prevozom do Renč",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-16/2024030614310883/voden-pohod-po-poti-miru-v-obcinah-rencevogrsko-in-mirenkostanjevica/,"Saturday, 16. March 2024",2024-03-16T12:30:00+01:00,,"

					zbor: pred pokopališčem v Renčah
				"
6. Partnerski maraton pozitivne psihologije,"Štiri izjemna predavanja s področja partnerskih odnosov: – 15.30 – Špela in Tone Tušek: ""Odnos med nama je lahko prostor, ki zdravi"" – 17.00 – dr. Alja Fabjan: ""Partner(stvo) – navodila za uporabo"" – 18.30 – Mojca Rakovič: ""Skupna pot do notranje preobrazbe"" – 20.00 – Drago Švajger: ""Kako zgraditi zdrave (uglašene) odnose""",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-16/2024030112484996/6-partnerski-maraton-pozitivne-psihologije/,"Saturday, 16. March 2024",2024-03-16T15:30:00+01:00,2024-03-16T21:00:00+01:00,"

					velika dvorana občinske stavbe Mestne občine Nova Gorica
				"
Delavnica: Razvijanje notranje moči,"Knjiga je napisana v obliki odgovorov na resnična vprašanja ljudi v stiski. Bralca knjiga opogumi, mu daje smernice za spremembo bolečih odnosov ter ga pouči o vzrokih njegovega doživljanja in vedenja na področjih partnerstva, starševstva, v poslovnem svetu, tudi v primeru izgub.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-16/2024030112340312/delavnica:-razvijanje-notranje-moci/,"Saturday, 16. March 2024",2024-03-16T09:00:00+01:00,2024-03-16T17:30:00+01:00,"

					Vipavska cesta 2 c, Ajdovščina
				"
Prostovoljna akcija SReČNE hiše,"Prijazno vas vabijo na prostovoljno akcijo, ki jo organizira Ustanova Zdenke Gustinčič – Fundacija za dobro ljudi in narave.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-16/2024022614284879/prostovoljna-akcija-srecne-hise/,"Saturday, 16. March 2024",2024-03-16T09:00:00+01:00,2024-03-16T12:00:00+01:00,"

					gozd in SReČNA hiša na Fobškem Kalu, Grgar 196
				"
Razstava Rachele Gigli: Mikorize,"Rachele Gigli je prevajalka in večplastna ustvarjalka, živi v Gradežu v Italiji. Izmika se vsakemu poskusu klasifikacije, zanima jo vizualna umetnost v vseh njenih vidikih, vključno z video umetnostjo. Od malega je živela v spodbudnem okolju, od mame se je naučila ceniti slikanje in risanje, v čare fotografije jo je uvedel oče. V družinskem okolju ji je bilo, poleg umetnosti, prenešeno tudi znanje o divjih zeliščih, gobah in zametkih mikologije. Narava in veselje do njenega odkrivanja in raziskovanja je še ena njena velika strast, ki je del njenega vsakdana. Diplomirala je iz tujih jezikov in književnosti in ima različne izkušnje kot prevajalka. Že nekaj let se približuje estetiki stripa.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-01-27/2024020610510787/razstava-rachele-gigli:-mikorize/,"Saturday, 27. January 2024 - Wednesday, 20. March 2024",,,"

					Klub Štala, Lokavec 45
				"
3. mednarodni extempore In vendar oživi,Svoja dela razstavlja 33 umetnikov iz Slovenije in Italije. Razstava bo na ogled do 30. 4. 2024.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-02-08/2024020709321811/3-mednarodni-extempore-in-vendar-ozivi/,"Thursday, 08. February 2024 - Tuesday, 30. April 2024",,,"

					Točka ZKD Nova Gorica, Gradnikove brigade 25, Nova Gorica
				"
Razstava: Hotel Sabotin skozi čas,"V letošnjem letu hotel Sabotin obeležuje 70-letnico. Ob tej priložnosti so v avli hotela Sabotin na ogled postavili razstavo reprodukcij starih dokumentov in fotografij, ki bo na ogled do 31. marca.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-02-14/2024021510385499/razstava:-hotel-sabotin-skozi-cas/,"Wednesday, 14. February 2024 - Sunday, 31. March 2024",,,"

					Hotel Sabotin, Solkan
				"
Razstava: Stanka Golob: Slike iz peska,Razstava likovnih del Stanke Golob v osrednjem razstavnem prostoru Goriške knjižnice.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-04/2024022915370109/razstava:-stanka-golob:-slike-iz-peska/,"Monday, 04. March 2024 - Friday, 29. March 2024",,,"

					Goriška knjižnica Franceta Bevka Nova Gorica
				"
Razstava: Janko Samsa: Lokomotive od nekoč do danes,Razstava maket železniških lokomotiv v lesu v razstavnem prostoru pri klavirju.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-04/2024022915392121/razstava:-janko-samsa:-lokomotive-od-nekoc-do-danes/,"Monday, 04. March 2024 - Friday, 29. March 2024",,,"

					Goriška knjižnica Franceta Bevka Nova Gorica
				"
Koncert: Križev pot,"KD Ipavska vabi na Križev pot posvečen Beneškim Slovencem. Koncert bo v nedeljo, 17. marca 2024 ob 17.00, v cerkvi sv. Primoža in Felicijana Vrhpolje.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-17/2024030814265171/koncert:-krizev-pot/,"Sunday, 17. March 2024",2024-03-17T17:00:00+01:00,,"

					Cerkev sv. Primoža in Felicijana, Vrhpolje
				"
Razstava Rachele Gigli: Mikorize,"Rachele Gigli je prevajalka in večplastna ustvarjalka, živi v Gradežu v Italiji. Izmika se vsakemu poskusu klasifikacije, zanima jo vizualna umetnost v vseh njenih vidikih, vključno z video umetnostjo. Od malega je živela v spodbudnem okolju, od mame se je naučila ceniti slikanje in risanje, v čare fotografije jo je uvedel oče. V družinskem okolju ji je bilo, poleg umetnosti, prenešeno tudi znanje o divjih zeliščih, gobah in zametkih mikologije. Narava in veselje do njenega odkrivanja in raziskovanja je še ena njena velika strast, ki je del njenega vsakdana. Diplomirala je iz tujih jezikov in književnosti in ima različne izkušnje kot prevajalka. Že nekaj let se približuje estetiki stripa.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-01-27/2024020610510787/razstava-rachele-gigli:-mikorize/,"Saturday, 27. January 2024 - Wednesday, 20. March 2024",,,"

					Klub Štala, Lokavec 45
				"
3. mednarodni extempore In vendar oživi,Svoja dela razstavlja 33 umetnikov iz Slovenije in Italije. Razstava bo na ogled do 30. 4. 2024.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-02-08/2024020709321811/3-mednarodni-extempore-in-vendar-ozivi/,"Thursday, 08. February 2024 - Tuesday, 30. April 2024",,,"

					Točka ZKD Nova Gorica, Gradnikove brigade 25, Nova Gorica
				"
Razstava: Hotel Sabotin skozi čas,"V letošnjem letu hotel Sabotin obeležuje 70-letnico. Ob tej priložnosti so v avli hotela Sabotin na ogled postavili razstavo reprodukcij starih dokumentov in fotografij, ki bo na ogled do 31. marca.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-02-14/2024021510385499/razstava:-hotel-sabotin-skozi-cas/,"Wednesday, 14. February 2024 - Sunday, 31. March 2024",,,"

					Hotel Sabotin, Solkan
				"
Razstava: Stanka Golob: Slike iz peska,Razstava likovnih del Stanke Golob v osrednjem razstavnem prostoru Goriške knjižnice.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-04/2024022915370109/razstava:-stanka-golob:-slike-iz-peska/,"Monday, 04. March 2024 - Friday, 29. March 2024",,,"

					Goriška knjižnica Franceta Bevka Nova Gorica
				"
Razstava: Janko Samsa: Lokomotive od nekoč do danes,Razstava maket železniških lokomotiv v lesu v razstavnem prostoru pri klavirju.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-04/2024022915392121/razstava:-janko-samsa:-lokomotive-od-nekoc-do-danes/,"Monday, 04. March 2024 - Friday, 29. March 2024",,,"

					Goriška knjižnica Franceta Bevka Nova Gorica
				"
Lutkovna pravljica Waldorfskega vrtca Kresnica,Waldorfski vrtec Kresnica predstavlja lutkovno pravljico Samotni palček.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-18/2024022913003050/lutkovna-pravljica-waldorfskega-vrtca-kresnica/,"Monday, 18. March 2024",2024-03-18T17:00:00+01:00,,"

					Krajevna knjižnica Prvačina
				"
Razstava Rachele Gigli: Mikorize,"Rachele Gigli je prevajalka in večplastna ustvarjalka, živi v Gradežu v Italiji. Izmika se vsakemu poskusu klasifikacije, zanima jo vizualna umetnost v vseh njenih vidikih, vključno z video umetnostjo. Od malega je živela v spodbudnem okolju, od mame se je naučila ceniti slikanje in risanje, v čare fotografije jo je uvedel oče. V družinskem okolju ji je bilo, poleg umetnosti, prenešeno tudi znanje o divjih zeliščih, gobah in zametkih mikologije. Narava in veselje do njenega odkrivanja in raziskovanja je še ena njena velika strast, ki je del njenega vsakdana. Diplomirala je iz tujih jezikov in književnosti in ima različne izkušnje kot prevajalka. Že nekaj let se približuje estetiki stripa.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-01-27/2024020610510787/razstava-rachele-gigli:-mikorize/,"Saturday, 27. January 2024 - Wednesday, 20. March 2024",,,"

					Klub Štala, Lokavec 45
				"
3. mednarodni extempore In vendar oživi,Svoja dela razstavlja 33 umetnikov iz Slovenije in Italije. Razstava bo na ogled do 30. 4. 2024.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-02-08/2024020709321811/3-mednarodni-extempore-in-vendar-ozivi/,"Thursday, 08. February 2024 - Tuesday, 30. April 2024",,,"

					Točka ZKD Nova Gorica, Gradnikove brigade 25, Nova Gorica
				"
Razstava: Hotel Sabotin skozi čas,"V letošnjem letu hotel Sabotin obeležuje 70-letnico. Ob tej priložnosti so v avli hotela Sabotin na ogled postavili razstavo reprodukcij starih dokumentov in fotografij, ki bo na ogled do 31. marca.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-02-14/2024021510385499/razstava:-hotel-sabotin-skozi-cas/,"Wednesday, 14. February 2024 - Sunday, 31. March 2024",,,"

					Hotel Sabotin, Solkan
				"
Razstava: Stanka Golob: Slike iz peska,Razstava likovnih del Stanke Golob v osrednjem razstavnem prostoru Goriške knjižnice.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-04/2024022915370109/razstava:-stanka-golob:-slike-iz-peska/,"Monday, 04. March 2024 - Friday, 29. March 2024",,,"

					Goriška knjižnica Franceta Bevka Nova Gorica
				"
Razstava: Janko Samsa: Lokomotive od nekoč do danes,Razstava maket železniških lokomotiv v lesu v razstavnem prostoru pri klavirju.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-04/2024022915392121/razstava:-janko-samsa:-lokomotive-od-nekoc-do-danes/,"Monday, 04. March 2024 - Friday, 29. March 2024",,,"

					Goriška knjižnica Franceta Bevka Nova Gorica
				"
Pravljična urica za otroke,Pravljična urica za otroke v pravljični sobi Goriške knjižnice.,https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-19/2024022910241248/pravljicna-urica-za-otroke/,"Tuesday, 19. March 2024",2024-03-19T17:00:00+01:00,,"

					Goriška knjižnica Franceta Bevka Nova Gorica
				"
Večer branje izseljenske in zamejske poezije,"»Preko vseh meja« (Igo Gruden), večer branja slovenske izseljenske in zamejske poezije, v sodelovanju s Šolskim centrom Nova Gorica. Program povezuje Dragana Marošević.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-19/2024022910530724/vecer-branje-izseljenske-in-zamejske-poezije/,"Tuesday, 19. March 2024",2024-03-19T18:00:00+01:00,2024-03-19T19:00:00+01:00,"

					Goriška knjižnica Franceta Bevka Nova Gorica
				"
12. zmajarska tekma Aeros Winter Race 2024,"Jadralna zmajarska sezona se prične z Aeros Winter Race – prvo zmajarsko tekmo v Evropi. Aeros Winter Race je eno največjih zmajarskih tekmovanj z veliko tradicijo in običajno odličnimi pogoji za letenje v tem delu Evrope. Za to mednarodno tekmovanje, ki v Vipavski dolini poteka že več let zapored, je v Evropi veliko zanimanje. Več kot 90 % udeležencev prihaja iz različnih evropskih držav. ",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-03-19/2024022309155974/12-zmajarska-tekma-aeros-winter-race-2024/,"Tuesday, 19. March 2024 - Sunday, 24. March 2024",,,"

					start: vzletišče Kovk
				"
Razstava Rachele Gigli: Mikorize,"Rachele Gigli je prevajalka in večplastna ustvarjalka, živi v Gradežu v Italiji. Izmika se vsakemu poskusu klasifikacije, zanima jo vizualna umetnost v vseh njenih vidikih, vključno z video umetnostjo. Od malega je živela v spodbudnem okolju, od mame se je naučila ceniti slikanje in risanje, v čare fotografije jo je uvedel oče. V družinskem okolju ji je bilo, poleg umetnosti, prenešeno tudi znanje o divjih zeliščih, gobah in zametkih mikologije. Narava in veselje do njenega odkrivanja in raziskovanja je še ena njena velika strast, ki je del njenega vsakdana. Diplomirala je iz tujih jezikov in književnosti in ima različne izkušnje kot prevajalka. Že nekaj let se približuje estetiki stripa.",https://dogodki.turizem-novagorica-vipavskadolina.si/sl/koledar-dogodkov/2024-01-27/2024020610510787/razstava-rachele-gigli:-mikorize/,"Saturday, 27. January 2024 - Wednesday, 20. March 2024",,,"

					Klub Štala, Lokavec 45
				"
