Title,Description,Link,Date,StartDate,EndDate,Location
Dnevi Škofjeloškega pasijona 2024 - Pasijonske miniature,"Več: Župnija Škofja Loka, zupnija.skofja.loka@rkc.si,
04 512 06 72; Zavod 973,
ema.nunar@zavod973.si
",,28. marec 2024,28. marec 2024---8:00-17:00,,"Škofja Loka
Cerkev Marije Brezmadežne v Škofji Loki (nunska cerkev)"
Dnevi Škofjeloškega pasijona 2024 - Pasijonska razstava | Črtomir Frelih: Križev pot,"Razstavo si lahko ogledate v delovnem času Sokolskega doma Škofja Loka:•	torek–petek: 10.00–12.00 in 17.00–19.00,•	sobota: 9.30–12.30,•	nedelja: 9.30–12.30 in 17.00–19.00,•	ponedeljki in prazniki: zaprto.
Več: Zavod 973, ema.nunar@zavod973.si; Sokolski dom Škofja Loka, info@sokolskidom.si, 04 511 23 35
",,28. marec 2024,28. marec 2024---Po urniku Sokolskega doma,,"Škofja Loka
Sokolski dom Škofja Loka"
Bralni klub Divja Loka - Aleksandar Hemon: Vprašanje Bruna,"V marcu bomo brali bosansko-ameriškega avtorja, rojenega 1964 v Sarajevu, Aleksandra Hemona. Hemon je esejist, kritik, televizijski pisatelj in scenarist. Doštudiral je v Sarajevu, magistriral pa v ZDA na Northwestern University.
V slovenščino so prevedena dela: Projekt Lazar (2010, Modrijan), Knjiga mojih življenj (Modrijan, 2013), Vprašanje Bruna (Goga, 2019) in To ni zate (Goga, 2023). Vsa dela je prevedla Irena Duša.
Vprašanje Bruna je zbirka kratke proze, ki v junaku osrednje novele, Jozefu Proneku, v marsičem povzema biografijo samega avtorja: medtem ko je na večmesečni štipendiji v ZDA, izbruhne vojna v BiH, prijatelji in sorodniki so ujeti v obleganem Sarajevu, junak pa skuša razbrati, kaj se dogaja, preko TV ekranov in redkih pisem ter klicev. Izkoreninjenost, občutki krivde, odrezanost, tudi jezikovna, od vseh doslej znanih svetov porajajo suh humor ter hkrati svež poetični pogled tako na novo domovino kot na otroštvo in mladost v bivši Jugoslaviji. V praznini se rojevajo nov jezik in nove identitete, s katerimi z osupljivo spretnostjo žonglira pripovedovalec. Vohun Sorge in njegovi pomočniki, družinski izlet na plažo, harmonika in atentat na nadvojvodo Ferdinanda, razlika med romansko solato in ledenko, vse je lahko povod za vrtoglav zgodbeni vrtiljak. (Bukla)
Prosimo, da se na bralni klub Divja Loka prijavite na drustvograble@gmail.com. Bralni klubi so namenjeni razvoju bralne kulture in kulture dialoga, povezovanju in druženju s knjigami. Moderira in pripravlja jih Anja Eržen. Vabljeni k branju in sodelovanju.
Več: Kulturno društvo Grable in Knjižnica Ivana Tavčarja Škofja
Loka, drustvograble@gmail.com
",,28. marec 2024,28. marec 2024---19:00,,"Škofja Loka
Mladinski oddelek Knjižnice Ivana Tavčarja Škofja Loka"
"Ophéliejino odkrivanje Škofje Loke skozi oči Toneta Mlakarja, razstava fotografij mesta med letoma 1950 in 1970 in leta 2022","Razstava predstavlja podobe škofjeloške stavbne in urbanistične kulturne dediščine nekoč in danes. Vključuje nabor fotografij iz arhiva Toneta Mlakarja, ki je več kot pet desetletij beležil kroniko Škofje Loke, njene arhitekture in prebivalcev, urbane in podeželske kulturne krajine. Barvne fotografije na razstavi je posnela Ophélie Chapuis iz Francije, študentka umetnostne zgodovine, kulturnega posredovanja in kuriranja razstav na Univerzi v Toursu, ki je bila prostovoljka v okviru Zavoda O v Škofji Loki. V tem času je delala tudi v Loškem muzeju, kjer sta ji nekdanji vodja projektov Branka Gradišar in kustosinja Nina Misson predlagali, da med digitaliziranjem arhiva Toneta Mlakarja pripravi izbor fotografij Škofje Loke in izbrane fotografije tudi sama poustvari. V muzeju smo želeli s tem hkrati spodbuditi drugačne načine raziskovanja stavbne dediščine Škofje Loke: Ophélie Chapuis, le kratek čas živeča v Loki, tako rekoč turistka, se je odpravila po mestnih ulicah v iskanju zgodovine, ki jo je v objektiv ujel Tone Mlakar.
Vabljeni!

Foto: Tone Mlakar, Cerkev Marije Brezmadežne, ok. 1960 (levo), Ophélie Chapuis, Cerkev Marije Brezmadežne, 2022 (desno)

Več: info@loski-muzej.si, 04 517 04 00
",,29. marec 2024,,,"Škofja Loka
Okrogli stolp, Loški muzej Škofja Loka"
Dolgo 19. stoletje: Škofja Loka od leta 1803 do 1914,"Razstava skozi izbrana poglavja prikazuje utrip življenja in razvoj Škofje Loke, Selške in Poljanske doline z Žirmi od leta 1803, ko je bilo Loško gospostvo podržavljeno, do leta 1914, ko se je začela prva svetovna vojna. Posamezni tematski sklopi se med sabo prepletajo in so umeščeni v širši kontekst velikih zgodovinskih prelomnic avstrijske monarhije, evropskega prostora in nenazadnje sveta.
»Dolgo 19. stoletje« na Loškem je tako zaobjeto s predstavitvijo upravnih sprememb v Ilirskih provincah in avstrijski monarhiji, kulta cesarja, velike revolucije imenovane 'pomlad narodov', društvenega življenja, izzivov na kmetijskem in gospodarskem področju, delovanja šolstva in zdravstva, naravnih katastrof ter vsakdanjega življenja, ki je bilo neločljivo prepleteno s cerkvenim koledarjem in prazniki.

V prizadevanjih za povečevanje dostopnosti razstavnih vsebin, so besedila prevedena v lahko branje in brajico, video vsebine podnaslovljene, posebej označeni predmeti pa so na voljo za dotik. Vabljeni!

Foto: Veduta Škofje Loke, Wagnerjeve vedute Kranjske, 1842–1848

Več: Loški muzej, info@loski-muzej.si, 04 517 04 00
",,29. marec 2024,,,"Škofja Loka
Galerija na gradu, Loški Muzej Škofja Loka"
Slikarska razstava – Irena Tratnik: KORAK ZA KORAKOM PO POTI ŽELJA,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, gorenjavas@knjiznica-skofjaloka.si, 04 510 71 00, 041 442 095
",,29. marec 2024,,,"Gorenja vas - Poljane
Krajevna knjižnica Gorenja vas"
"V začetku je bila beseda, razstava portretov","Več: Knjižnica
Ivana Tavčarja Škofja Loka, Tatjana
Bertoncelj, 04 510 14 90
",,29. marec 2024,,,"Železniki
Krajevna knjižnica Železniki"
»Lepe pozdrave!« - Razstava  razglednic slikarja Simona Šubica Svetleta,"Simona Šubica, z umetniškim imenom Svetle, upokojenega čevljarja
in slikarja samouka, poznamo kot vsestranskega ustvarjalca že desetletja.

Več: Knjižnica
Ivana Tavčarja Škofja Loka, 04 51 51 390, trata@knjiznica-skofjaloka.si
",,29. marec 2024,,,"Škofja Loka
Krajevna knjižnica Trata"
Slikanje s kavo,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, Saša
Ambrožič, 04 511 25 00
",,29. marec 2024,,,"Škofja Loka
Knjižnica Ivana Tavčarja Škofja Loka"
"Andrej Karlin - duhovnik in škof, ki je zaznamoval tri škofije","Razstava je na ogled do velike noči, 31. 3. 2024, vsak dan po sveti maši. Urnik svetih maš je na voljo na povezavi: https://zupnija-staraloka.si/index.php/content/display/85/20/20Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com

Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com
",,29. marec 2024,,,"Škofja Loka
Cerkev sv. Jurija, Stara Loka"
Tapkanje z energijskimi vajami,"Današnji čas nas nevzdržno
priganja in nas izčrpava. Vzemite si nekaj časa zase in se nam pridružite na
energijskih vajah in delavnici tapkanja. Vodi Irena Rečnik.

Več: Irena Rečnik, 041 464 683
",,29. marec 2024,29. marec 2024---9:00,,"Žiri
Krajevna Knjižnica Žiri"
Gledališki tečaj,"Gledališki tečaj je namenjen vsem, ki jih zanimata oder in poklic igralca
brez starostne omejitve. Začenjamo z individualnimi urami učenja igre,
sproščanja telesa, odpiranja glasu in dihalnih vaj ter izboljšave retorike
preko nastopov. 
Mentorja sta: Nadja Strajnar Zadnik in Vid Zadnik
Več: Nadja Strajnar Zadnik GSM:031 511 781 e-mail: nadja.strajnar@hotmail.com; nadja.strajnar@gmail.com
",,29. marec 2024,29. marec 2024---17:00 - 18:30 otroci   19:00 - 20:30 odrasli,,"Škofja Loka
Martinova hiša, Mestni trg 26, Škofja Loka in KD Ivana Cankarja, Sv. Duh"
Dnevi Škofjeloškega pasijona 2024 - Pasijonske miniature,"Več: Župnija Škofja Loka, zupnija.skofja.loka@rkc.si,
04 512 06 72; Zavod 973,
ema.nunar@zavod973.si
",,29. marec 2024,29. marec 2024---8:00-17:00,,"Škofja Loka
Cerkev Marije Brezmadežne v Škofji Loki (nunska cerkev)"
Dnevi Škofjeloškega pasijona 2024 - Pasijonska razstava | Črtomir Frelih: Križev pot,"Razstavo si lahko ogledate v delovnem času Sokolskega doma Škofja Loka:•	torek–petek: 10.00–12.00 in 17.00–19.00,•	sobota: 9.30–12.30,•	nedelja: 9.30–12.30 in 17.00–19.00,•	ponedeljki in prazniki: zaprto.
Več: Zavod 973, ema.nunar@zavod973.si; Sokolski dom Škofja Loka, info@sokolskidom.si, 04 511 23 35
",,29. marec 2024,29. marec 2024---Po urniku Sokolskega doma,,"Škofja Loka
Sokolski dom Škofja Loka"
Dnevi Škofjeloškega pasijona 2024 - Križev pot po mestnem središču Škofje Loke,"Več: Župnija Škofja Loka, zupnija.skofja.loka@rkc.si, 04 512 06 72; Kapucinski samostan Škofja Loka, kapucini.loka@rkc.si; Zavod 973, ema.nunar@zavod973.si
",,29. marec 2024,29. marec 2024---15:00,,"Škofja Loka
Staro mestno jedro"
Na zdravje - Komedija Tine Gorenjak in Tanje Kocman,"
»Na zdravje« je vzklik, ki ga imamo Slovenci najraje. Nazdravljamo tako zagnano, da bi naš narod moral pokati od zdravja. A največkrat predvsem komu poči kakšen živec. Nazdravljanje in zdravje segata na toliko področij, da smo potrebovali kar dve ženski, da obdelata vsaj nekatera. Tina Gorenjak in Tanja Kocman bosta posegli v svoje izkušnje, zlorabili svoje spomine in vam predstavili svoje zgodbe, ki zaradi resničnosti kričijo po smehu.
Komedija Na zdravje ni sestanek anonimnih alkoholikov, čeprav bo kakšna zgodba podobna prav tej situaciji. Ni obisk psihologa, čeprav boste na koncu menili, da ga protagonistki resnično potrebujeta. In ni obisk fitnesa, čeprav je trening vaših smejalnih mišic zagotovljen.
Predstava se vas bo dotaknila, vas nasmejala, vas opomnila, kaj v življenju zares šteje in vas predvsem prepričala, da v svojih težavah niste sami. Tudi takrat ne, ko bi radi bili.
Igra in produkcija: Tina Gorenjak, Tanja Kocman
Več: Janja Rehberger, 051 606 220, info@smejmo.se, www.smejmo.se

Več: Janja Rehberger, 051 606 220, info@smejmo.se, www.smejmo.se
",,29. marec 2024,29. marec 2024---19:30,,"Škofja Loka
Kulturni dom Sv. Duh"
Zdravstvena delavnica - Vpliv prehrane na krvni sladkor,"V knjižnici Ivana Tavčarja Škofja Loka v sodelovanju
z Zdravstveno vzgojnim centrom Škofja Loka organiziramo cikel zdravstvenih
delavnic z naslovom Zdravo živim.
Delavnice so namenjene odraslim, predvsem
starejšim, njihov namen pa je sodelujoče spodbuditi (in naučiti) živeti bolj
zdravo.
V mesecu marcu bomo na delavnici obravnavali vpliv
vsakodnevne prehrane na krvni sladkor in se naučili, kako se prehranjevati
čimbolj ugodno za zdravje.
Delavnice so brezplačne. Vabljeni!
",,29. marec 2024,29. marec 2024---10:00-11:30,,"Škofja Loka
Mladinski oddelek knjižnice Ivana Tavčarja Škofja Loka"
Vrtinec poezije - Škofjeloški pasijon,"Na današnji dan, veliki petek, se je pred stoletji po ulicah našega mesta
vila spokorna procesija Škofjeloški pasijon, zato naša rubrika Vrtinec poezije
danes prinaša tri odlomke iz Škofjeloškega pasijona, ki bodo prvič objavljeni
na YouTube kanalu Knjižnice in se pridružujejo odlomkom, ki smo jih pripravili
v preteklih letih. Prvi odlomek bo objavljen ob 11.00, sledita mu še po eden ob
13.00 in 15.00.
Povezavo do posnetka objavljamo na FB strani Knjižnice @KnjiznicaSkLoka in TW profilu
Knjižnice @KnjiznicaIT, v posnetku je rubrika dostopna tudi na podcastu
Knjižnice. Rubriko pripravlja Tanja
Erlah.
Več: Knjižnica Ivana Tavčarja Škofja Loka, Tanja Erlah, tanja.erlah@knjiznica-skofjaloka.si
",,29. marec 2024,29. marec 2024---11:00; 13:00; 15:00,,"Škofja Loka
Splet"
"Ophéliejino odkrivanje Škofje Loke skozi oči Toneta Mlakarja, razstava fotografij mesta med letoma 1950 in 1970 in leta 2022","Razstava predstavlja podobe škofjeloške stavbne in urbanistične kulturne dediščine nekoč in danes. Vključuje nabor fotografij iz arhiva Toneta Mlakarja, ki je več kot pet desetletij beležil kroniko Škofje Loke, njene arhitekture in prebivalcev, urbane in podeželske kulturne krajine. Barvne fotografije na razstavi je posnela Ophélie Chapuis iz Francije, študentka umetnostne zgodovine, kulturnega posredovanja in kuriranja razstav na Univerzi v Toursu, ki je bila prostovoljka v okviru Zavoda O v Škofji Loki. V tem času je delala tudi v Loškem muzeju, kjer sta ji nekdanji vodja projektov Branka Gradišar in kustosinja Nina Misson predlagali, da med digitaliziranjem arhiva Toneta Mlakarja pripravi izbor fotografij Škofje Loke in izbrane fotografije tudi sama poustvari. V muzeju smo želeli s tem hkrati spodbuditi drugačne načine raziskovanja stavbne dediščine Škofje Loke: Ophélie Chapuis, le kratek čas živeča v Loki, tako rekoč turistka, se je odpravila po mestnih ulicah v iskanju zgodovine, ki jo je v objektiv ujel Tone Mlakar.
Vabljeni!

Foto: Tone Mlakar, Cerkev Marije Brezmadežne, ok. 1960 (levo), Ophélie Chapuis, Cerkev Marije Brezmadežne, 2022 (desno)

Več: info@loski-muzej.si, 04 517 04 00
",,30. marec 2024,,,"Škofja Loka
Okrogli stolp, Loški muzej Škofja Loka"
Dolgo 19. stoletje: Škofja Loka od leta 1803 do 1914,"Razstava skozi izbrana poglavja prikazuje utrip življenja in razvoj Škofje Loke, Selške in Poljanske doline z Žirmi od leta 1803, ko je bilo Loško gospostvo podržavljeno, do leta 1914, ko se je začela prva svetovna vojna. Posamezni tematski sklopi se med sabo prepletajo in so umeščeni v širši kontekst velikih zgodovinskih prelomnic avstrijske monarhije, evropskega prostora in nenazadnje sveta.
»Dolgo 19. stoletje« na Loškem je tako zaobjeto s predstavitvijo upravnih sprememb v Ilirskih provincah in avstrijski monarhiji, kulta cesarja, velike revolucije imenovane 'pomlad narodov', društvenega življenja, izzivov na kmetijskem in gospodarskem področju, delovanja šolstva in zdravstva, naravnih katastrof ter vsakdanjega življenja, ki je bilo neločljivo prepleteno s cerkvenim koledarjem in prazniki.

V prizadevanjih za povečevanje dostopnosti razstavnih vsebin, so besedila prevedena v lahko branje in brajico, video vsebine podnaslovljene, posebej označeni predmeti pa so na voljo za dotik. Vabljeni!

Foto: Veduta Škofje Loke, Wagnerjeve vedute Kranjske, 1842–1848

Več: Loški muzej, info@loski-muzej.si, 04 517 04 00
",,30. marec 2024,,,"Škofja Loka
Galerija na gradu, Loški Muzej Škofja Loka"
»Lepe pozdrave!« - Razstava  razglednic slikarja Simona Šubica Svetleta,"Simona Šubica, z umetniškim imenom Svetle, upokojenega čevljarja
in slikarja samouka, poznamo kot vsestranskega ustvarjalca že desetletja.

Več: Knjižnica
Ivana Tavčarja Škofja Loka, 04 51 51 390, trata@knjiznica-skofjaloka.si
",,30. marec 2024,,,"Škofja Loka
Krajevna knjižnica Trata"
Slikanje s kavo,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, Saša
Ambrožič, 04 511 25 00
",,30. marec 2024,,,"Škofja Loka
Knjižnica Ivana Tavčarja Škofja Loka"
"Andrej Karlin - duhovnik in škof, ki je zaznamoval tri škofije","Razstava je na ogled do velike noči, 31. 3. 2024, vsak dan po sveti maši. Urnik svetih maš je na voljo na povezavi: https://zupnija-staraloka.si/index.php/content/display/85/20/20Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com

Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com
",,30. marec 2024,,,"Škofja Loka
Cerkev sv. Jurija, Stara Loka"
Dnevi Škofjeloškega pasijona 2024 - Pasijonske miniature,"Več: Župnija Škofja Loka, zupnija.skofja.loka@rkc.si,
04 512 06 72; Zavod 973,
ema.nunar@zavod973.si
",,30. marec 2024,30. marec 2024---8:00-17:00,,"Škofja Loka
Cerkev Marije Brezmadežne v Škofji Loki (nunska cerkev)"
Dnevi Škofjeloškega pasijona 2024 - Pasijonska razstava | Črtomir Frelih: Križev pot,"Razstavo si lahko ogledate v delovnem času Sokolskega doma Škofja Loka:•	torek–petek: 10.00–12.00 in 17.00–19.00,•	sobota: 9.30–12.30,•	nedelja: 9.30–12.30 in 17.00–19.00,•	ponedeljki in prazniki: zaprto.
Več: Zavod 973, ema.nunar@zavod973.si; Sokolski dom Škofja Loka, info@sokolskidom.si, 04 511 23 35
",,30. marec 2024,30. marec 2024---Po urniku Sokolskega doma,,"Škofja Loka
Sokolski dom Škofja Loka"
Grajska matineja: vodeni ogled Loškega muzeja in kava v Grajski kavarni Škofja Loka,"
Več: Loški
muzej Škofja Loka, info@loski-muzej.si, 04 517 04 00
",,30. marec 2024,30. marec 2024---11:00,,"Škofja Loka
Loški muzej Škofja Loka"
"Ophéliejino odkrivanje Škofje Loke skozi oči Toneta Mlakarja, razstava fotografij mesta med letoma 1950 in 1970 in leta 2022","Razstava predstavlja podobe škofjeloške stavbne in urbanistične kulturne dediščine nekoč in danes. Vključuje nabor fotografij iz arhiva Toneta Mlakarja, ki je več kot pet desetletij beležil kroniko Škofje Loke, njene arhitekture in prebivalcev, urbane in podeželske kulturne krajine. Barvne fotografije na razstavi je posnela Ophélie Chapuis iz Francije, študentka umetnostne zgodovine, kulturnega posredovanja in kuriranja razstav na Univerzi v Toursu, ki je bila prostovoljka v okviru Zavoda O v Škofji Loki. V tem času je delala tudi v Loškem muzeju, kjer sta ji nekdanji vodja projektov Branka Gradišar in kustosinja Nina Misson predlagali, da med digitaliziranjem arhiva Toneta Mlakarja pripravi izbor fotografij Škofje Loke in izbrane fotografije tudi sama poustvari. V muzeju smo želeli s tem hkrati spodbuditi drugačne načine raziskovanja stavbne dediščine Škofje Loke: Ophélie Chapuis, le kratek čas živeča v Loki, tako rekoč turistka, se je odpravila po mestnih ulicah v iskanju zgodovine, ki jo je v objektiv ujel Tone Mlakar.
Vabljeni!

Foto: Tone Mlakar, Cerkev Marije Brezmadežne, ok. 1960 (levo), Ophélie Chapuis, Cerkev Marije Brezmadežne, 2022 (desno)

Več: info@loski-muzej.si, 04 517 04 00
",,31. marec 2024,,,"Škofja Loka
Okrogli stolp, Loški muzej Škofja Loka"
Dolgo 19. stoletje: Škofja Loka od leta 1803 do 1914,"Razstava skozi izbrana poglavja prikazuje utrip življenja in razvoj Škofje Loke, Selške in Poljanske doline z Žirmi od leta 1803, ko je bilo Loško gospostvo podržavljeno, do leta 1914, ko se je začela prva svetovna vojna. Posamezni tematski sklopi se med sabo prepletajo in so umeščeni v širši kontekst velikih zgodovinskih prelomnic avstrijske monarhije, evropskega prostora in nenazadnje sveta.
»Dolgo 19. stoletje« na Loškem je tako zaobjeto s predstavitvijo upravnih sprememb v Ilirskih provincah in avstrijski monarhiji, kulta cesarja, velike revolucije imenovane 'pomlad narodov', društvenega življenja, izzivov na kmetijskem in gospodarskem področju, delovanja šolstva in zdravstva, naravnih katastrof ter vsakdanjega življenja, ki je bilo neločljivo prepleteno s cerkvenim koledarjem in prazniki.

V prizadevanjih za povečevanje dostopnosti razstavnih vsebin, so besedila prevedena v lahko branje in brajico, video vsebine podnaslovljene, posebej označeni predmeti pa so na voljo za dotik. Vabljeni!

Foto: Veduta Škofje Loke, Wagnerjeve vedute Kranjske, 1842–1848

Več: Loški muzej, info@loski-muzej.si, 04 517 04 00
",,31. marec 2024,,,"Škofja Loka
Galerija na gradu, Loški Muzej Škofja Loka"
»Lepe pozdrave!« - Razstava  razglednic slikarja Simona Šubica Svetleta,"Simona Šubica, z umetniškim imenom Svetle, upokojenega čevljarja
in slikarja samouka, poznamo kot vsestranskega ustvarjalca že desetletja.

Več: Knjižnica
Ivana Tavčarja Škofja Loka, 04 51 51 390, trata@knjiznica-skofjaloka.si
",,31. marec 2024,,,"Škofja Loka
Krajevna knjižnica Trata"
"Andrej Karlin - duhovnik in škof, ki je zaznamoval tri škofije","Razstava je na ogled do velike noči, 31. 3. 2024, vsak dan po sveti maši. Urnik svetih maš je na voljo na povezavi: https://zupnija-staraloka.si/index.php/content/display/85/20/20Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com

Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com
",,31. marec 2024,,,"Škofja Loka
Cerkev sv. Jurija, Stara Loka"
Dnevi Škofjeloškega pasijona 2024 - Pasijonske miniature,"Več: Župnija Škofja Loka, zupnija.skofja.loka@rkc.si,
04 512 06 72; Zavod 973,
ema.nunar@zavod973.si
",,31. marec 2024,31. marec 2024---8:00-17:00,,"Škofja Loka
Cerkev Marije Brezmadežne v Škofji Loki (nunska cerkev)"
Dnevi Škofjeloškega pasijona 2024 - Pasijonska razstava | Črtomir Frelih: Križev pot,"Razstavo si lahko ogledate v delovnem času Sokolskega doma Škofja Loka:•	torek–petek: 10.00–12.00 in 17.00–19.00,•	sobota: 9.30–12.30,•	nedelja: 9.30–12.30 in 17.00–19.00,•	ponedeljki in prazniki: zaprto.
Več: Zavod 973, ema.nunar@zavod973.si; Sokolski dom Škofja Loka, info@sokolskidom.si, 04 511 23 35
",,31. marec 2024,31. marec 2024---Po urniku Sokolskega doma,,"Škofja Loka
Sokolski dom Škofja Loka"
"Ophéliejino odkrivanje Škofje Loke skozi oči Toneta Mlakarja, razstava fotografij mesta med letoma 1950 in 1970 in leta 2022","Razstava predstavlja podobe škofjeloške stavbne in urbanistične kulturne dediščine nekoč in danes. Vključuje nabor fotografij iz arhiva Toneta Mlakarja, ki je več kot pet desetletij beležil kroniko Škofje Loke, njene arhitekture in prebivalcev, urbane in podeželske kulturne krajine. Barvne fotografije na razstavi je posnela Ophélie Chapuis iz Francije, študentka umetnostne zgodovine, kulturnega posredovanja in kuriranja razstav na Univerzi v Toursu, ki je bila prostovoljka v okviru Zavoda O v Škofji Loki. V tem času je delala tudi v Loškem muzeju, kjer sta ji nekdanji vodja projektov Branka Gradišar in kustosinja Nina Misson predlagali, da med digitaliziranjem arhiva Toneta Mlakarja pripravi izbor fotografij Škofje Loke in izbrane fotografije tudi sama poustvari. V muzeju smo želeli s tem hkrati spodbuditi drugačne načine raziskovanja stavbne dediščine Škofje Loke: Ophélie Chapuis, le kratek čas živeča v Loki, tako rekoč turistka, se je odpravila po mestnih ulicah v iskanju zgodovine, ki jo je v objektiv ujel Tone Mlakar.
Vabljeni!

Foto: Tone Mlakar, Cerkev Marije Brezmadežne, ok. 1960 (levo), Ophélie Chapuis, Cerkev Marije Brezmadežne, 2022 (desno)

Več: info@loski-muzej.si, 04 517 04 00
",,1. april 2024,,,"Škofja Loka
Okrogli stolp, Loški muzej Škofja Loka"
Dolgo 19. stoletje: Škofja Loka od leta 1803 do 1914,"Razstava skozi izbrana poglavja prikazuje utrip življenja in razvoj Škofje Loke, Selške in Poljanske doline z Žirmi od leta 1803, ko je bilo Loško gospostvo podržavljeno, do leta 1914, ko se je začela prva svetovna vojna. Posamezni tematski sklopi se med sabo prepletajo in so umeščeni v širši kontekst velikih zgodovinskih prelomnic avstrijske monarhije, evropskega prostora in nenazadnje sveta.
»Dolgo 19. stoletje« na Loškem je tako zaobjeto s predstavitvijo upravnih sprememb v Ilirskih provincah in avstrijski monarhiji, kulta cesarja, velike revolucije imenovane 'pomlad narodov', društvenega življenja, izzivov na kmetijskem in gospodarskem področju, delovanja šolstva in zdravstva, naravnih katastrof ter vsakdanjega življenja, ki je bilo neločljivo prepleteno s cerkvenim koledarjem in prazniki.

V prizadevanjih za povečevanje dostopnosti razstavnih vsebin, so besedila prevedena v lahko branje in brajico, video vsebine podnaslovljene, posebej označeni predmeti pa so na voljo za dotik. Vabljeni!

Foto: Veduta Škofje Loke, Wagnerjeve vedute Kranjske, 1842–1848

Več: Loški muzej, info@loski-muzej.si, 04 517 04 00
",,1. april 2024,,,"Škofja Loka
Galerija na gradu, Loški Muzej Škofja Loka"
Dnevi Škofjeloškega pasijona 2024 - Pasijonske miniature,"Več: Župnija Škofja Loka, zupnija.skofja.loka@rkc.si,
04 512 06 72; Zavod 973,
ema.nunar@zavod973.si
",,1. april 2024,1. april 2024---8:00-17:00,,"Škofja Loka
Cerkev Marije Brezmadežne v Škofji Loki (nunska cerkev)"
Dnevi Škofjeloškega pasijona 2024 - Pasijonska razstava | Črtomir Frelih: Križev pot,"Razstavo si lahko ogledate v delovnem času Sokolskega doma Škofja Loka:•	torek–petek: 10.00–12.00 in 17.00–19.00,•	sobota: 9.30–12.30,•	nedelja: 9.30–12.30 in 17.00–19.00,•	ponedeljki in prazniki: zaprto.
Več: Zavod 973, ema.nunar@zavod973.si; Sokolski dom Škofja Loka, info@sokolskidom.si, 04 511 23 35
",,1. april 2024,1. april 2024---Po urniku Sokolskega doma,,"Škofja Loka
Sokolski dom Škofja Loka"
Dnevi Škofjeloškega pasijona 2024 Velikonočni koncert Orkestra Amadeo,"Vrhunski Orkester Amadeo,
ki mu dirigira maestro Tilen Draksler, pripravlja edinstven dogodek, kjer bo
glasba tematsko povezana s pasijonom, ponujajoč globoka čustva in spiritualno
sporočilo. Solisti bodo skupaj z orkestrom poskrbeli za nepozabno izkušnjo, ki
vas bo popeljala v svet glasbene rafiniranosti.

",,1. april 2024,1. april 2024---19.30,,"Škofja Loka
Cerkev Marije Brezmadežne v Škofji Loki (nunska cerkev)"
"Ophéliejino odkrivanje Škofje Loke skozi oči Toneta Mlakarja, razstava fotografij mesta med letoma 1950 in 1970 in leta 2022","Razstava predstavlja podobe škofjeloške stavbne in urbanistične kulturne dediščine nekoč in danes. Vključuje nabor fotografij iz arhiva Toneta Mlakarja, ki je več kot pet desetletij beležil kroniko Škofje Loke, njene arhitekture in prebivalcev, urbane in podeželske kulturne krajine. Barvne fotografije na razstavi je posnela Ophélie Chapuis iz Francije, študentka umetnostne zgodovine, kulturnega posredovanja in kuriranja razstav na Univerzi v Toursu, ki je bila prostovoljka v okviru Zavoda O v Škofji Loki. V tem času je delala tudi v Loškem muzeju, kjer sta ji nekdanji vodja projektov Branka Gradišar in kustosinja Nina Misson predlagali, da med digitaliziranjem arhiva Toneta Mlakarja pripravi izbor fotografij Škofje Loke in izbrane fotografije tudi sama poustvari. V muzeju smo želeli s tem hkrati spodbuditi drugačne načine raziskovanja stavbne dediščine Škofje Loke: Ophélie Chapuis, le kratek čas živeča v Loki, tako rekoč turistka, se je odpravila po mestnih ulicah v iskanju zgodovine, ki jo je v objektiv ujel Tone Mlakar.
Vabljeni!

Foto: Tone Mlakar, Cerkev Marije Brezmadežne, ok. 1960 (levo), Ophélie Chapuis, Cerkev Marije Brezmadežne, 2022 (desno)

Več: info@loski-muzej.si, 04 517 04 00
",,2. april 2024,,,"Škofja Loka
Okrogli stolp, Loški muzej Škofja Loka"
